M	.github/workflows/hrx-production-rollout.yml
A	.github/workflows/windows-dashboard-package-qa.yml
M	.gitignore
M	AGENTS.md
A	DESIGN.md
A	apps/addin/.gitignore
A	apps/addin/index.html
A	apps/addin/manifest.xml
C058	apps/web/package.json	apps/addin/package.json
A	apps/addin/src/main.jsx
A	apps/addin/src/styles.css
A	apps/addin/vite.config.js
M	apps/api/README.md
M	apps/api/package.json
M	apps/api/src/analytics-runtime-context.js
A	apps/api/src/auth-credential-store.js
A	apps/api/src/auth-password-reset-store.js
M	apps/api/src/crm-intake-runtime-context.js
M	apps/api/src/finance-runtime-context.js
A	apps/api/src/home-dashboard-runtime-context.js
M	apps/api/src/hrx-member-roster-registry.js
A	apps/api/src/hrx-payroll-runtime.js
A	apps/api/src/hrx-role-scope-matrix.js
M	apps/api/src/hrx-runtime-context.js
A	apps/api/src/hrx-step-up-token.js
M	apps/api/src/lambda.js
A	apps/api/src/lawos-role-registry.js
A	apps/api/src/local-durable-store-paths.js
M	apps/api/src/master-data-context.js
M	apps/api/src/matter-runtime-context.js
M	apps/api/src/matter-temp-desktop-runtime-lambda.mjs
M	apps/api/src/matter-vault-account-registry.js
A	apps/api/src/matter-worktree-authorization.js
A	apps/api/src/matter-worktree-read-api.js
A	apps/api/src/matter-worktree-task-api.js
A	apps/api/src/matter-worktree-write-api.js
M	apps/api/src/middleware/hrx-authz.js
M	apps/api/src/middleware/hrx-step-up-context.js
M	apps/api/src/middleware/hrx-step-up.js
A	apps/api/src/outlook-addin-runtime-context.js
M	apps/api/src/portal-runtime-context.js
M	apps/api/src/routes/crm.js
M	apps/api/src/routes/hrx/ai.js
M	apps/api/src/routes/hrx/documents.js
M	apps/api/src/routes/hrx/leave.js
A	apps/api/src/routes/hrx/payroll-runtime.js
M	apps/api/src/routes/hrx/route-policy-map.js
M	apps/api/src/routes/vault.js
A	apps/api/src/runtime-profile.js
M	apps/api/src/server.js
A	apps/api/src/session-auth.js
A	apps/api/src/store-path-manifest.js
M	apps/api/src/vault-dms-runtime-context.js
A	apps/api/test/admin-security-api.test.js
A	apps/api/test/admin-security-durable-audit.test.js
M	apps/api/test/cmp-r4-g10-portal.test.js
M	apps/api/test/cmp-r4-g11-ui-readiness.test.js
M	apps/api/test/cmp-r4-g12-enterprise-readiness.test.js
M	apps/api/test/cmp-r4-g2-party.test.js
M	apps/api/test/cmp-r4-g4-matter.test.js
M	apps/api/test/cmp-r4-g5-vault.test.js
M	apps/api/test/cmp-r4-g6-crm-intake.test.js
M	apps/api/test/cmp-r4-g7-finance.test.js
M	apps/api/test/cmp-r4-g8-analytics.test.js
M	apps/api/test/cmp-r4-g9-ai.test.js
